K O D E,"NAMA PROVINSI /
KABUPATEN / KOTA",JUMLAH,,N A M A / J U M L A H,,,"LUAS
WILAYAH
(Km2)",K E T E R A N G A N
,,KAB,KOTA,KECAMATAN,KELURAHAN,D E S A,,
14.03.12.2002,,,,,,2 Tanjung Belit,,"Perbaikan Spasi, Berdasarka Ketua KPU Bengkalis No Surat
21/PL.01.4-KPU.KAB/II/2020 tgl 11 Feb 2020 hal Validasi Data nama
Kel dan Desa Se-Kab Bengkalis guna Pelaksanaan Pemilihan Bup dan
Wakli Bup thn 2020"
14.03.12.2003,,,,,,3 Sungai Siput,,"Perbaikan Spasi, Berdasarka Ketua KPU Bengkalis No Surat
21/PL.01.4-KPU.KAB/II/2020 tgl 11 Feb 2020 hal Validasi Data nama
Kel dan Desa Se-Kab Bengkalis guna Pelaksanaan Pemilihan Bup dan
Wakli Bup thn 2020"
14.03.12.2004,,,,,,4 Sepotong,,
14.03.12.2005,,,,,,5 Lubuk Gaung,,"Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg Data
Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama hasil validasi
data nama desa tgl 28 April 2017 dan rekomendasi Ditjen Bina Pemdes
No.146/3672/BPD tgl 21 Juni 2017"
14.03.12.2006,,,,,,6 Langkat,,
14.03.12.2007,,,,,,7 Sadar Jaya,,"Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg Data
Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama hasil validasi
data nama desa tgl 28 April 2017 dan rekomendasi Ditjen Bina Pemdes
No.146/3672/BPD tgl 21 Juni 2017"
14.03.12.2008,,,,,,8 Sungai Linau,,"Perbaikan Spasi, Berdasarka Ketua KPU Bengkalis No Surat
21/PL.01.4-KPU.KAB/II/2020 tgl 11 Feb 2020 hal Validasi Data nama
Kel dan Desa Se-Kab Bengkalis guna Pelaksanaan Pemilihan Bup dan
Wakli Bup thn 2020"
14.03.12.2009,,,,,,9 Bandar Jaya,,"Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg Data
Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama hasil validasi
data nama desa tgl 28 April 2017 dan rekomendasi Ditjen Bina Pemdes
No.146/3672/BPD tgl 21 Juni 2017"
14.03.12.2010,,,,,,10 Muara Dua,,"Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg Data
Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama hasil validasi
data nama desa tgl 28 April 2017 dan rekomendasi Ditjen Bina Pemdes
No.146/3672/BPD tgl 21 Juni 2017"
14.03.12.2011,,,,,,11 Tanjung Damai,,"Perbaikan Spasi, Berdasarka Ketua KPU Bengkalis No Surat
21/PL.01.4-KPU.KAB/II/2020 tgl 11 Feb 2020 hal Validasi Data nama
Kel dan Desa Se-Kab Bengkalis guna Pelaksanaan Pemilihan Bup dan
Wakli Bup thn 2020"
14.03.12.2012,,,,,,12 Sumber Jaya,,"Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg Data
Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama hasil validasi
data nama desa tgl 28 April 2017 dan rekomendasi Ditjen Bina Pemdes
No.146/3672/BPD tgl 21 Juni 2017"
14.03.12.2013,,,,,,13 Lubuk Garam,,"Perbaikan nama desa sesuai hasil Validasi Ditjen Bina Pemdes ttg Data
Nama dan Kode Desa tgl 23 Juni 2016, Perbaikan nama hasil validasi
data nama desa tgl 28 April 2017 dan rekomendasi Ditjen Bina Pemdes
No.146/3672/BPD tgl 21 Juni 2017"
14.03.12.2014,,,,,,14 Liang Banir,,"Pemekaran sebagian Desa Lubuk Muda, Perda No.11/2012, Perbaikan
nama sesuai Validasi Ditjen BPD tgl 23 Juni 2016, Perbaikan nama hasil
validasi data nama desa tgl 28 April 2017 dan rekomendasi Ditjen Bina
Pemdes No.146/3672/BPD tgl 21 Juni 2017"
,,,,,,,,
